Crime_rate,Mountain_view,Avg_room_num,Low_stat,Value
0.00632,No,6.575,4.98,24
0.02731,No,6.421,9.14,21.6
0.02729,No,7.185,4.03,34.7
0.03237,No,6.998,2.94,33.4
0.06905,No,7.147,5.33,36.2
0.02985,No,6.43,5.21,28.7
0.08829,No,6.012,12.43,22.9
0.14455,No,6.172,19.15,27.1
0.21124,No,5.631,29.93,16.5
0.17004,No,6.004,17.1,18.9
0.22489,No,6.377,20.45,15
0.11747,No,6.009,13.27,18.9
0.09378,No,5.889,15.71,21.7
0.62976,No,5.949,8.26,20.4
0.63796,No,6.096,10.26,18.2
0.62739,No,5.834,8.47,19.9
1.05393,No,5.935,6.58,23.1
0.7842,No,5.99,14.67,17.5
0.80271,No,5.456,11.69,20.2
0.7258,No,5.727,11.28,18.2
1.25179,No,5.57,21.02,13.6
0.85204,No,5.965,13.83,19.6
1.23247,No,6.142,18.72,15.2
0.98843,No,5.813,19.88,14.5
0.75026,No,5.924,16.3,15.6
0.84054,No,5.599,16.51,13.9
0.67191,No,5.813,14.81,16.6
0.95577,No,6.047,17.28,14.8
0.77299,No,6.495,12.8,18.4
1.00245,No,6.674,11.98,21
1.13081,No,5.713,22.6,12.7
1.35472,No,6.072,13.04,14.5
1.38799,No,5.95,27.71,13.2
1.15172,No,5.701,18.35,13.1
1.61282,No,6.096,20.34,13.5
0.06417,No,5.933,9.68,18.9
0.09744,No,5.841,11.41,20
0.08014,No,5.85,8.77,21
0.17505,No,5.966,10.13,24.7
0.02763,No,6.595,4.32,30.8
0.03359,No,7.024,1.98,34.9
0.12744,No,6.77,4.84,26.6
0.1415,No,6.169,5.81,25.3
0.15936,No,6.211,7.44,24.7
0.12269,No,6.069,9.55,21.2
0.17142,No,5.682,10.21,19.3
0.18836,No,5.786,14.15,20
0.22927,No,6.03,18.8,16.6
0.25387,No,5.399,30.81,14.4
0.21977,No,5.602,16.2,19.4
0.08873,No,5.963,13.45,19.7
0.04337,No,6.115,9.43,20.5
0.0536,No,6.511,5.28,25
0.04981,No,5.998,8.43,23.4
0.0136,No,5.888,14.8,18.9
0.01311,No,7.249,4.81,35.4
0.02055,No,6.383,5.77,24.7
0.01432,No,6.816,3.95,31.6
0.15445,No,6.145,6.86,23.3
0.10328,No,5.927,9.22,19.6
0.14932,No,5.741,13.15,18.7
0.17171,No,5.966,14.44,16
0.11027,No,6.456,6.73,22.2
0.1265,No,6.762,9.5,25
0.01951,No,7.104,8.05,33
0.03584,No,6.29,4.67,23.5
0.04379,No,5.787,10.24,19.4
0.05789,No,5.878,8.1,22
0.13554,No,5.594,13.09,17.4
0.12816,No,5.885,8.79,20.9
0.08826,No,6.417,6.72,24.2
0.15876,No,5.961,9.88,21.7
0.09164,No,6.065,5.52,22.8
0.19539,No,6.245,7.54,23.4
0.07896,No,6.273,6.78,24.1
0.09512,No,6.286,8.94,21.4
0.10153,No,6.279,11.97,20
0.08707,No,6.14,10.27,20.8
0.05646,No,6.232,12.34,21.2
0.08387,No,5.874,9.1,20.3
0.04113,No,6.727,5.29,28
0.04462,No,6.619,7.22,23.9
0.03659,No,6.302,6.72,24.8
0.03551,No,6.167,7.51,22.9
0.05059,No,6.389,9.62,23.9
0.05735,No,6.63,6.53,26.6
0.05188,No,6.015,12.86,22.5
0.07151,No,6.121,8.44,22.2
0.0566,No,7.007,5.5,23.6
0.05302,No,7.079,5.7,28.7
